date,adjOpen,adjHigh,adjLow,adjClose,adjVolume
2016-02-25,48.161721857,48.2212665368,48.1121012905,48.2014183102,115571
2016-02-26,48.1418736304,48.1815700836,48.1220254038,48.1716459703,209292
2016-02-29,48.161721857,48.2212665368,48.1319495171,48.1815700836,141181
2016-03-01,48.2014183102,48.2212665368,48.1319495171,48.2014183102,210303
2016-03-02,48.1418736304,48.2113424235,48.1220254038,48.2113424235,423982
2016-03-03,48.2212665368,48.2708871033,48.1914941969,48.26096299,317930
2016-03-04,48.2708871033,48.2907353299,48.1716459703,48.2311906501,158946
2016-03-07,48.2014183102,48.2311906501,48.1319495171,48.2113424235,353987
2016-03-08,48.2113424235,48.2808112166,48.1815700836,48.2311906501,171924
2016-03-09,48.2510388767,48.2808112166,48.2311906501,48.2808112166,162253
2016-03-10,48.3006594432,48.3006594432,48.161721857,48.1716459703,425608
2016-03-11,48.1716459703,48.2311906501,48.161721857,48.1914941969,206788
2016-03-14,48.2212665368,48.2478631605,48.1716459703,48.1716459703,166235
2016-03-15,48.2014183102,48.2112431824,48.1220254038,48.1220254038,228212
2016-03-16,48.1914941969,48.4098246896,48.161721857,48.3800523496,233879
2016-03-17,48.4395970295,48.5188906947,48.4048626329,48.4395970295,204439
2016-03-18,48.5388381625,48.6082077145,48.4837593337,48.5388381625,123206
2016-03-21,48.4594452561,48.5686105024,48.4594452561,48.5289140492,327198
2016-03-22,48.5090658226,48.558686389100004,48.4396962706,48.4792934827,142717
2016-03-23,48.4395970295,48.5110506452,48.4395970295,48.4792934827,290589
2016-03-24,48.4098246896,48.5189899359,48.3800523496,48.4594452561,289473
2016-03-28,48.3999005763,48.4545824405,48.3433331304,48.4395970295,176749
2016-03-29,48.4594452561,48.6281551822,48.4395970295,48.6083069556,263140
2016-03-30,48.6579275221,48.7273963152,48.6281551822,48.6777757487,184487
2016-03-31,48.7472445418,48.7770168817,48.6777757487,48.7571686551,307455
2016-04-01,48.6678516354,48.7539929389,48.6281551822,48.6777757487,262920
2016-04-04,48.7174722019,48.7272970741,48.6430413522,48.6529654655,442602
2016-04-05,48.6976239753,48.7075480886,48.6281551822,48.6678516354,101196
2016-04-06,48.6678516354,48.6777757487,48.6083069556,48.6480034088,127918
2016-04-07,48.6579275221,48.7372211874,48.6579275221,48.6678516354,236420
2016-04-08,48.6976239753,48.7174722019,48.6480034088,48.7174722019,160283
2016-04-11,48.6777757487,48.7174722019,48.6480034088,48.6480034088,157456
2016-04-12,48.6281551822,48.6579275221,48.6281551822,48.6380792955,214909
2016-04-13,48.6281551822,48.6677523943,48.6084061967,48.6579275221,233044
2016-04-14,48.588458729,48.6181318278,48.5289140492,48.558686389100004,160439
2016-04-15,48.558686389100004,48.6281551822,48.5487622758,48.6083069556,198429
2016-04-18,48.558686389100004,48.588458729,48.5189899359,48.588458729,195503
2016-04-19,48.588458729,48.6181318278,48.5686105024,48.6083069556,121947
2016-04-20,48.5785346157,48.6281551822,48.5686105024,48.6182310689,158784
2016-04-21,48.558686389100004,48.619024998,48.5189899359,48.5686105024,255896
2016-04-22,48.588458729,48.6182310689,48.5487622758,48.5785346157,266105
2016-04-25,48.588458729,48.5983828423,48.5388381625,48.558686389100004,199126
2016-04-26,48.5686105024,48.5686105024,48.5189899359,48.558686389100004,553208
2016-04-27,48.5983828423,48.6380792955,48.5488615169,48.6281551822,254444
2016-04-28,48.6380792955,48.7273963152,48.6281551822,48.687699862,1184689
2016-04-29,48.7075480886,48.7531990098,48.6381785366,48.6678516354,284953
2016-05-02,48.6380792955,48.6975247342,48.5785346157,48.6579275221,462603
2016-05-03,48.7075480886,48.7174722019,48.6679508766,48.7174722019,147120
2016-05-04,48.7273963152,48.7670927684,48.6778749899,48.7273963152,224566
2016-05-05,48.7174722019,48.7551838325,48.6777757487,48.7273963152,157140
2016-05-06,48.7273963152,48.7670927684,48.6678516354,48.6777757487,193040
2016-05-09,48.7472445418,48.7967658672,48.687699862,48.7273963152,154980
2016-05-10,48.7273963152,48.7770168817,48.6777757487,48.7670927684,182826
2016-05-11,48.786940995,48.816713335,48.7472445418,48.786940995,129451
2016-05-12,48.7571686551,48.7868417539,48.7273963152,48.7670927684,247389
2016-05-13,48.7472445418,48.7770168817,48.7174722019,48.7670927684,139927
2016-05-16,48.7273963152,48.8067892217,48.7273963152,48.7571686551,268327
2016-05-17,48.7373204285,48.8266374483,48.7373204285,48.7670927684,128001
2016-05-18,48.7373204285,48.7472445418,48.588458729,48.6380792955,172559
2016-05-19,48.6281551822,48.6677523943,48.5786338568,48.6281551822,162682
2016-05-20,48.687699862,48.687699862,48.5983828423,48.6579275221,448389
2016-05-23,48.6182310689,48.6380792955,48.5785346157,48.6281551822,254637
2016-05-24,48.6182310689,48.6380792955,48.5686105024,48.6132690123,127644
2016-05-25,48.687699862,48.687699862,48.6083069556,48.6480034088,164642
2016-05-26,48.687699862,48.7272970741,48.6580267632,48.687699862,170440
2016-05-27,48.8464856749,48.9457268079,48.6380792955,48.6579275221,140976
2016-05-31,48.6380792955,48.6850203514,48.6083069556,48.6380792955,344566
2016-06-01,48.6777757487,48.8042089522,48.5984820834,48.6281551822,163879
2016-06-02,48.687699862,48.786940995,48.6282544233,48.6579275221,160410
2016-06-03,48.7273963152,48.9158552268,48.7273963152,48.8266374483,152176
2016-06-06,48.8266374483,48.8762580148,48.7770168817,48.8663339015,153995
2016-06-07,48.915954468,48.9437419852,48.8959077591,48.9358026946,150058
2016-06-08,48.9556509212,48.9754991478,48.915954468,48.9754991478,254318
2016-06-09,48.9754991478,49.015195601,48.9358026946,48.9655750345,175905
2016-06-10,48.9358026946,49.015195601,48.9358026946,48.9854232611,368010
2016-06-13,48.9854232611,49.007752516,48.9259778224,48.9854232611,194507
2016-06-14,49.1243608473,49.1243608473,48.9258785813,48.9556509212,154118
2016-06-15,48.9556509212,49.0350438276,48.9060303547,49.0350438276,170017
2016-06-16,49.0251197143,49.0350438276,48.9457268079,48.9953473744,354407
2016-06-17,48.9854232611,48.9854232611,48.9258785813,48.9854232611,129533
2016-06-20,48.9358026946,48.9854232611,48.8961062414,48.9457268079,171511
2016-06-21,48.9258785813,48.9258785813,48.8564097882,48.8961062414,168853
2016-06-22,48.8961062414,48.9358026946,48.846584916,48.8663339015,159965
2016-06-23,48.9358026946,48.9754991478,48.8266374483,48.9308406379,97476
2016-06-24,48.9854232611,49.114436734,48.9754991478,49.0251197143,159867
2016-06-27,49.0350438276,49.084565153,48.9754991478,48.9854232611,338537
2016-06-28,49.015195601,49.0648161675,48.9655750345,49.0251197143,393062
2016-06-29,49.0648161675,49.1045126207,49.0350438276,49.0747402808,129375
2016-06-30,49.0747402808,49.1442090739,49.0449679409,49.1045126207,130033
2016-07-01,49.2236019804,49.2930707735,49.1442090739,49.2236019804,158210
2016-07-05,49.3823877932,49.3823877932,49.1739814138,49.2037537538,170712
2016-07-06,49.2236019804,49.2631991924,49.1938296405,49.2335260937,103475
2016-07-07,49.243450207,49.261412852,49.1938296405,49.1938296405,115028
2016-07-08,49.1938296405,49.2236019804,49.1342849606,49.2136778671,276303
2016-07-11,49.1839055271,49.2019674134,49.1243608473,49.1342849606,1302880
2016-07-12,49.1640573005,49.1937303993,49.0649154087,49.1243608473,271903
2016-07-13,49.1640573005,49.1938296405,49.114436734,49.1243608473,166690
2016-07-14,49.1342849606,49.1739814138,49.0846643941,49.114436734,253448
2016-07-15,49.0648161675,49.114436734,49.0280969483,49.0648161675,170481
2016-07-18,49.1342849606,49.1392470173,49.0558844655,49.0945885074,122415
2016-07-19,49.0747402808,49.1383538471,49.0548920542,49.0846643941,125312
2016-07-20,49.0449679409,49.0648161675,48.9854232611,49.0548920542,193375
2016-07-21,49.0350438276,49.0737478695,49.0052714877,49.0350438276,3214327
2016-07-22,49.0350438276,49.0548920542,48.9854232611,49.015195601,228573
2016-07-25,49.015195601,49.023432615,48.9397723399,48.9754991478,131404
2016-07-26,48.9358026946,48.9655750345,48.915954468,48.9556509212,108262
2016-07-27,48.9854232611,48.9953473744,48.915954468,48.9754991478,164638
2016-07-28,48.9953473744,49.015195601,48.9754991478,48.9854232611,125754
2016-07-29,49.0648161675,49.0747402808,49.015195601,49.0648161675,147562
2016-08-01,48.9854232611,49.0548920542,48.915954468,48.9258785813,168155
2016-08-02,48.8861821281,48.9556509212,48.8762580148,48.915954468,675378
2016-08-03,48.9258785813,48.9854232611,48.8762580148,48.9754991478,161308
2016-08-04,49.0449679409,49.0747402808,48.9953473744,49.0548920542,123430
2016-08-05,49.0251197143,49.0340514163,48.9655750345,48.9655750345,129306
2016-08-08,48.9953473744,49.0350438276,48.9754991478,48.9754991478,165513
2016-08-09,48.9556509212,49.0251197143,48.9482078362,49.0251197143,201220
2016-08-10,49.0350438276,49.0350438276,48.9854232611,49.015195601,229050
2016-08-11,49.015195601,49.015195601,48.9258785813,48.9655750345,218515
2016-08-12,49.015195601,49.0548920542,48.9854232611,48.9953473744,86761
2016-08-15,48.9953473744,49.0251197143,48.9556509212,48.9953473744,463249
2016-08-16,48.9457268079,48.9457268079,48.8762580148,48.9358026946,220654
2016-08-17,48.9457268079,49.0052714877,48.915954468,48.9953473744,1251398
2016-08-18,49.015195601,49.0846643941,48.9953473744,49.0548920542,187173
2016-08-19,49.0350438276,49.0548920542,48.9854232611,49.0449679409,197582
2016-08-22,49.0648161675,49.0648161675,49.0145009131,49.0449679409,155750
2016-08-23,49.0648161675,49.0747402808,49.0251197143,49.0548920542,127763
2016-08-24,49.0846643941,49.0945885074,49.0251197143,49.0548920542,743505
2016-08-25,49.0251197143,49.0548920542,48.9854232611,49.0350438276,136934
2016-08-26,49.0648161675,49.0945885074,48.8861821281,48.9258785813,164538
2016-08-29,48.9556509212,48.9754991478,48.9109924113,48.9754991478,238716
2016-08-30,48.9655750345,48.9754991478,48.915954468,48.9457268079,141185
2016-08-31,48.9258785813,48.9388791697,48.8663339015,48.8663339015,348492
2016-09-01,48.8266374483,48.915954468,48.8266374483,48.8961062414,328300
2016-09-02,48.9258785813,48.9258785813,48.8564097882,48.9060303547,192666
2016-09-06,48.915954468,49.0251197143,48.8663339015,48.9854232611,310111
2016-09-07,49.0052714877,49.0449679409,48.9854232611,49.0350438276,308968
2016-09-08,49.0251197143,49.0449679409,48.9953473744,49.0251197143,93766
2016-09-09,48.9556509212,48.9953473744,48.8861821281,48.9258785813,137709
2016-09-12,48.9060303547,48.9754991478,48.8861821281,48.9754991478,133376
2016-09-13,48.9655750345,48.9655750345,48.8464856749,48.915954468,683465
2016-09-14,48.8961062414,48.9556509212,48.8961062414,48.9357034535,318818
2016-09-15,48.9556509212,49.0250204732,48.9258785813,48.9953473744,163502
2016-09-16,49.0052714877,49.0350438276,48.9754991478,49.0350438276,124168
2016-09-19,48.9953473744,49.0350438276,48.9953473744,49.0251197143,106790
2016-09-20,49.015195601,49.0251197143,48.9854232611,49.015195601,97856
2016-09-21,48.9953473744,49.0747402808,48.9556509212,49.0548920542,152741
2016-09-22,49.0747402808,49.1442090739,49.0548920542,49.1342849606,235445
2016-09-23,49.1442090739,49.1839055271,49.1342849606,49.1640573005,261132
2016-09-26,49.1938296405,49.221120952,49.1739814138,49.1938296405,499381
2016-09-27,49.1839055271,49.1839055271,49.114436734,49.1640573005,495288
2016-09-28,49.2136778671,49.2533743203,49.1924402646,49.243450207,420596
2016-09-29,49.2236019804,49.2732225469,49.2037537538,49.2632984336,247739
2016-09-30,49.2930707735,49.2930707735,49.2335260937,49.2732225469,1008599
2016-10-03,49.2236019804,49.2731233057,49.2037537538,49.2335260937,130896
2016-10-04,49.2236019804,49.243450207,49.1640573005,49.183806286,370332
2016-10-05,49.2037537538,49.2037537538,49.1443083151,49.1739814138,304448
2016-10-06,49.1839055271,49.2037537538,49.1640573005,49.1839055271,254771
2016-10-07,49.2037537538,49.2136778671,49.1640573005,49.2037537538,271577
2016-10-10,49.2236019804,49.2236019804,49.1640573005,49.2037537538,248945
2016-10-11,49.243450207,49.243450207,49.1542324284,49.1839055271,235875
2016-10-12,49.1739814138,49.1987916971,49.1541331872,49.1938296405,370192
2016-10-13,49.1938296405,49.2291594838,49.1739814138,49.2236019804,391530
2016-10-14,49.2236019804,49.2533743203,49.2136778671,49.243450207,232963
2016-10-17,49.2632984336,49.3029948868,49.2335260937,49.3029948868,329717
2016-10-18,49.2831466602,49.3129190001,49.2435494481,49.3129190001,222895
2016-10-19,49.2930707735,49.34269134,49.2832459013,49.34269134,406760
2016-10-20,49.34269134,49.3526154533,49.2732225469,49.3029948868,1201982
2016-10-21,49.3129190001,49.3327672267,49.2732225469,49.3228431134,312788
2016-10-24,49.3129190001,49.3129190001,49.2533743203,49.2533743203,355526
2016-10-25,49.2632984336,49.2831466602,49.2236019804,49.243450207,200684
2016-10-26,49.243450207,49.2930707735,49.2236019804,49.2632984336,279209
2016-10-27,49.243450207,49.2631991924,49.2037537538,49.2335260937,274653
2016-10-28,49.243450207,49.2930707735,49.2087158104,49.2632984336,194637
2016-10-31,49.2930707735,49.3029948868,49.2632984336,49.2831466602,195605
2016-11-01,49.2831466602,49.3129190001,49.243450207,49.3029948868,861719
2016-11-02,49.2930707735,49.3028956456,49.228564037,49.2664741498,990701
2016-11-03,49.2831466602,49.2930707735,49.2136778671,49.243450207,210487
2016-11-04,49.2533743203,49.2632984336,49.2236019804,49.2632984336,259429
2016-11-07,49.2533743203,49.2632984336,49.2236019804,49.2632984336,255359
2016-11-08,49.243450207,49.2467251644,49.1939288816,49.2136778671,154495
2016-11-09,49.2732225469,49.2984297947,49.1542324284,49.1739814138,478366
2016-11-10,49.1938296405,49.2532750791,49.1342849606,49.1839055271,642885
2016-11-11,49.1739814138,49.1739814138,49.1045126207,49.1442090739,241271
2016-11-14,49.0747402808,49.114436734,48.9457268079,48.9655750345,478004
2016-11-15,48.9953473744,49.0648161675,48.9457268079,48.9854232611,440724
2016-11-16,48.9556509212,49.0052714877,48.8762580148,49.0052714877,325111
2016-11-17,49.0350438276,49.0648161675,48.9386806874,49.0052714877,725885
2016-11-18,49.2037537538,49.2037537538,48.9258785813,48.9556509212,444614
2016-11-21,49.015195601,49.015195601,48.9358026946,48.9754991478,369901
2016-11-22,49.0052714877,49.0548920542,48.9457268079,49.015195601,439661
2016-11-23,48.9754991478,48.9777816939,48.9131757163,48.915954468,363929
2016-11-25,48.9754991478,48.9754991478,48.8961062414,48.9556509212,127445
2016-11-28,48.9953473744,48.9953473744,48.915954468,48.915954468,394515
2016-11-29,48.9060303547,48.9854232611,48.8564097882,48.9754991478,413643
2016-11-30,48.9754991478,49.0251197143,48.9556509212,48.9953473744,358748
2016-12-01,48.9655750345,49.0449679409,48.9655750345,49.0251197143,341807
2016-12-02,48.9953473744,49.0846643941,48.9953473744,49.0350438276,523565
2016-12-05,49.0449679409,49.1243608473,49.0052714877,49.0548920542,555935
2016-12-06,49.0449679409,49.0846643941,49.0052714877,49.0846643941,430680
2016-12-07,49.1045126207,49.114436734,49.0549912953,49.0945885074,478736
2016-12-08,49.0945885074,49.1442090739,49.0548920542,49.1243608473,380631
2016-12-09,49.1442090739,49.1541331872,49.0449679409,49.0648161675,372660
2016-12-12,49.1342849606,49.138254606,49.0648161675,49.1045126207,340268
2016-12-13,49.1045126207,49.1045126207,49.0350438276,49.0747402808,533642
2016-12-14,49.14,49.14,48.9,48.91,600069
2016-12-15,48.82,48.8588,48.77,48.79,598474
2016-12-16,48.77,48.83,48.741,48.8,485949
2016-12-19,48.87,48.89,48.82,48.88,601719
2016-12-20,48.89,48.96,48.8416,48.92,439843
2016-12-21,49.02,49.04,48.93,48.94,913794
2016-12-22,48.95,49.0,48.91,49.0,877547
2016-12-23,49.0,49.0719,48.98,49.015,329852
2016-12-27,49.06,49.06,48.98,49.01,354570
2016-12-28,49.02,49.1,48.996,49.1,337273
2016-12-29,49.08,49.16,49.066,49.1,481942
2016-12-30,49.11,49.17,49.08,49.16,356844
2017-01-03,49.15,49.17,49.11,49.16,386515
2017-01-04,49.13,49.18,49.11,49.18,332340
2017-01-05,49.19,49.249,49.16,49.24,350398
2017-01-06,49.18,49.1999,49.13,49.16,299290
2017-01-09,49.19,49.2,49.12,49.19,299692
2017-01-10,49.19,49.2,49.16,49.16,319307
2017-01-11,49.23,49.29,49.18,49.23,640598
2017-01-12,49.28,49.2999,49.23,49.26,327040
2017-01-13,49.22,49.25,49.16,49.23,358876
2017-01-17,49.33,49.3689,49.25,49.3,959374
2017-01-18,49.29,49.3,49.19,49.2,671156
2017-01-19,49.18,49.22,49.1401,49.21,402059
2017-01-20,49.22,49.2899,49.1842,49.27,535628
2017-01-23,49.27,49.32,49.22,49.27,397521
2017-01-24,49.3,49.3,49.26,49.29,449155
2017-01-25,49.23,49.26,49.21,49.26,374586
2017-01-26,49.26,49.3,49.22,49.26,618080
2017-01-27,49.3,49.33,49.28,49.31,350097
2017-01-30,49.34,49.35,49.31,49.32,426674
2017-01-31,49.35,49.4,49.3206,49.39,568693
2017-02-01,49.36,49.41,49.33,49.39,440971
2017-02-02,49.42,49.43,49.36,49.4,1320173
2017-02-03,49.45,49.48,49.36,49.4,483552
2017-02-06,49.46,49.46,49.4,49.45,2352499
2017-02-07,49.39,49.44,49.38,49.39,484005
2017-02-08,49.41,49.42,49.34,49.37,409036
2017-02-09,49.38,49.38,49.31,49.34,440102
2017-02-10,49.35,49.4,49.3,49.35,558754
2017-02-13,49.31,49.31,49.29,49.3,423609
2017-02-14,49.3,49.33,49.21,49.24,551750
2017-02-15,49.27,49.3,49.25,49.3,493002
2017-02-16,49.32,49.35,49.27,49.34,1775114
2017-02-17,49.37,49.37,49.32,49.37,638199
2017-02-21,49.38,49.38,49.34,49.38,420652
2017-02-22,49.4,49.42,49.33,49.42,406027
2017-02-23,49.46,49.46,49.42,49.42,366276
2017-02-24,49.49,49.52,49.45,49.51,446239
2017-02-27,49.49,49.49,49.43,49.44,358769
2017-02-28,49.44,49.45,49.39,49.41,569127
2017-03-01,49.3,49.33,49.27,49.3,403255
2017-03-02,49.28,49.35,49.23,49.26,495649
2017-03-03,49.27,49.37,49.23,49.37,334637
2017-03-06,49.36,49.36,49.31,49.35,423725
2017-03-07,49.35,49.35,49.3,49.32,277726
2017-03-08,49.28,49.32,49.21,49.21,528667
2017-03-09,49.2,49.28,49.17,49.18,341329
2017-03-10,49.25,49.26,49.17,49.21,467235
2017-03-13,49.2,49.2,49.12,49.12,505797
2017-03-14,49.11,49.15,49.11,49.13,232633
2017-03-15,49.18,49.35,49.15,49.32,455450
2017-03-16,49.34,49.35,49.29,49.31,418293
2017-03-17,49.35,49.39,49.3,49.33,630912
2017-03-20,49.36,49.38,49.33,49.36,227127
2017-03-21,49.4,49.43,49.38,49.41,1029701
2017-03-22,49.42,49.43,49.36,49.42,307197
2017-03-23,49.41,49.43,49.36,49.42,297344
2017-03-24,49.38,49.47,49.36,49.38,408548
2017-03-27,49.48,49.48,49.43,49.44,369854
2017-03-28,49.47,49.5,49.39,49.4,316512
2017-03-29,49.45,49.48,49.4,49.48,374953
2017-03-30,49.46,49.47,49.41,49.41,325311
2017-03-31,49.46,49.51,49.45,49.47,372684
2017-04-03,49.53,49.57,49.5,49.56,591564
2017-04-04,49.55,49.57,49.51,49.53,371375
2017-04-05,49.54,49.59,49.52,49.58,1624329
2017-04-06,49.56,49.58,49.51,49.55,687057
2017-04-07,49.54,49.57,49.46,49.48,393106
2017-04-10,49.51,49.52,49.47,49.5,333186
2017-04-11,49.52,49.54,49.48,49.53,245535
2017-04-12,49.54,49.59,49.5,49.56,269579
2017-04-13,49.59,49.62,49.55,49.6,288991
2017-04-17,49.51,49.56,49.47,49.51,774298
2017-04-18,49.52,49.55,49.46,49.53,371767
2017-04-19,49.51,49.53,49.46,49.47,201272
2017-04-20,49.48,49.5,49.45,49.49,227180
2017-04-21,49.51,49.55,49.46,49.5,298653
2017-04-24,49.47,49.5,49.43,49.49,194862
2017-04-25,49.46,49.48,49.44,49.45,448285
2017-04-26,49.47,49.49,49.45,49.45,294396
2017-04-27,49.48,49.48,49.44,49.44,285929
2017-04-28,49.47,49.49,49.44,49.46,207987
2017-05-01,49.48,49.5,49.41,49.45,322984
2017-05-02,49.44,49.46,49.4,49.43,268542
2017-05-03,49.4,49.4,49.33,49.37,609829
2017-05-04,49.3,49.31,49.24,49.28,313085
2017-05-05,49.29,49.32,49.26,49.32,208393
2017-05-08,49.3,49.32,49.24,49.28,356913
2017-05-09,49.26,49.27,49.21,49.24,285407
2017-05-10,49.29,49.31,49.25,49.29,599732
2017-05-11,49.3,49.36,49.26,49.36,309970
2017-05-12,49.34,49.38,49.3,49.33,297799
2017-05-15,49.34,49.38,49.31,49.32,219845
2017-05-16,49.31,49.34,49.29,49.33,273845
2017-05-17,49.38,49.41,49.35,49.41,304564
2017-05-18,49.39,49.42,49.34,49.38,194555
2017-05-19,49.41,49.44,49.37,49.42,217420
2017-05-22,49.4,49.44,49.39,49.41,325776
2017-05-23,49.44,49.48,49.38,49.39,265398
2017-05-24,49.38,49.43,49.36,49.41,163852
2017-05-25,49.42,49.44,49.36,49.38,256053
2017-05-26,49.4,49.45,49.39,49.44,156133
2017-05-30,49.44,49.48,49.41,49.48,271045
2017-05-31,49.43,49.47,49.4,49.45,189328
2017-06-01,49.43,49.47,49.4,49.47,429204
2017-06-02,49.46,49.51,49.45,49.49,269159
2017-06-05,49.46,49.48,49.44,49.45,240562
2017-06-06,49.48,49.53,49.47,49.53,227103
2017-06-07,49.45,49.49,49.42,49.43,226328
2017-06-08,49.39,49.43,49.38,49.4,298661
2017-06-09,49.4,49.43,49.39,49.42,154162
2017-06-12,49.41,49.42,49.36,49.37,233745
2017-06-13,49.35,49.38,49.34,49.36,157269
2017-06-14,49.36,49.36,49.21,49.26,236857
2017-06-15,49.16,49.17,49.14,49.17,290185
2017-06-16,49.19,49.22,49.18,49.22,179511
2017-06-19,49.16,49.19,49.13,49.15,206996
2017-06-20,49.12,49.15,49.1,49.15,270583
2017-06-21,49.14,49.18,49.14,49.17,469226
2017-06-22,49.17,49.23,49.16,49.23,262198
2017-06-23,49.24,49.26,49.21,49.23,283604
2017-06-26,49.28,49.28,49.23,49.28,218038
2017-06-27,49.27,49.27,49.22,49.25,357113
2017-06-28,49.29,49.32,49.24,49.31,249479
2017-06-29,49.27,49.27,49.22,49.27,241403
2017-06-30,49.25,49.27,49.21,49.23,157580
2017-07-03,49.24,49.24,49.2,49.23,242446
2017-07-05,49.21,49.25,49.2,49.24,299098
2017-07-06,49.24,49.24,49.19,49.19,345945
2017-07-07,49.19,49.2,49.13,49.17,195686
2017-07-10,49.16,49.19,49.14,49.17,176722
2017-07-11,49.11,49.2,49.11,49.2,314247
2017-07-12,49.29,49.29,49.23,49.23,205741
2017-07-13,49.21,49.25,49.2,49.22,280582
2017-07-14,49.22,49.24,49.19,49.24,211207
2017-07-17,49.24,49.25,49.2,49.25,193756
2017-07-18,49.28,49.31,49.26,49.3,1288617
2017-07-19,49.3,49.32,49.27,49.32,463532
2017-07-20,49.33,49.35,49.26,49.3,367693
2017-07-21,49.32,49.32,49.27,49.3,201771
2017-07-24,49.3,49.3,49.26,49.29,244603
2017-07-25,49.26,49.28,49.25,49.26,218362
2017-07-26,49.25,49.35,49.24,49.33,373264
2017-07-27,49.32,49.36,49.3,49.35,482436
2017-07-28,49.34,49.37,49.33,49.36,275089
2017-07-31,49.37,49.38,49.33,49.36,252107
2017-08-01,49.36,49.4,49.35,49.4,447468
2017-08-02,49.34,49.37,49.34,49.36,246628
2017-08-03,49.34,49.4,49.33,49.37,603541
2017-08-04,49.36,49.4,49.34,49.4,253505
2017-08-07,49.36,49.41,49.36,49.41,307531
2017-08-08,49.41,49.44,49.4,49.43,320320
2017-08-09,49.45,49.49,49.44,49.46,301931
2017-08-10,49.45,49.49,49.44,49.47,407184
2017-08-11,49.44,49.48,49.42,49.48,271542
2017-08-14,49.44,49.45,49.37,49.4,351737
2017-08-15,49.34,49.34,49.3,49.34,248716
2017-08-16,49.33,49.39,49.32,49.37,252883
2017-08-17,49.36,49.42,49.35,49.41,262445
2017-08-18,49.4,49.42,49.38,49.4,229731
2017-08-21,49.39,49.41,49.36,49.4,257110
2017-08-22,49.36,49.4,49.35,49.37,192679
2017-08-23,49.39,49.44,49.37,49.44,191991
2017-08-24,49.42,49.43,49.38,49.39,184497
2017-08-25,49.39,49.41,49.37,49.4,148887
2017-08-28,49.41,49.44,49.4,49.43,232346
2017-08-29,49.47,49.4886,49.4345,49.46,154911
2017-08-30,49.43,49.45,49.41,49.43,1878593
2017-08-31,49.47,49.5,49.45,49.5,267214
2017-09-01,49.49,49.51,49.46,49.46,197870
2017-09-05,49.51,49.59,49.5,49.59,203665
2017-09-06,49.59,49.59,49.53,49.54,759388
2017-09-07,49.57,49.64,49.57,49.63,291480
2017-09-08,49.65,49.66,49.6,49.66,176953
2017-09-11,49.61,49.62,49.59,49.59,206724
2017-09-12,49.59,49.59,49.55,49.58,216773
2017-09-13,49.57,49.57,49.53,49.56,164450
2017-09-14,49.57,49.59,49.56,49.59,185192
2017-09-15,49.58,49.58,49.54,49.56,154441
2017-09-18,49.53,49.59,49.53,49.58,226939
2017-09-19,49.59,49.59,49.54,49.56,192763
2017-09-20,49.57,49.585,49.4325,49.49,302079
